1142,-1,0.8
1143,-1,0.8
1144,-0.1558441,0.8
1145,-0.05938913,0.8
1146,-0.04463544,0.8
1147,-0.04969203,0.8
1148,-0.04979098,0.8
1149,-0.05476773,0.8
1150,-0.05476773,0.8
1151,-0.04979098,0.8
1152,0.1777571,0.8
1153,0.162588,0.8
1154,0.162588,0.8
1155,0.162588,0.8
1156,0.162588,0.8
1157,0.162588,0.8
1158,0.162588,0.8
1159,0,0
1160,0,0
1161,0.318949,0.8
1162,0.2861723,0.8
1163,0.195576,0.8
1164,-0.2068528,0.8
1165,0.1142862,0.8
1166,0.128543,0.8
1167,-0.03116891,0.8
1168,-0.03116891,0.8
1169,0.09541656,0.8
1170,0.03939958,0.8
1171,0.03939958,0.8
1172,-0.04060846,0.8
1173,-0.2246512,0.8
1174,-0.1693348,0.8
1175,-0.03130347,0.8
1176,0.7207308,0.8
1177,0.7580093,0.8
1178,0.6104128,0.8
1179,0.07572284,0.8
1180,-0.03712472,0.8
1181,-0.0533541,0.8
1182,-0.08517784,0.8
1183,-0.4207793,0.8
1184,-0.8511783,0.8
1185,-0.883956,0.8
1186,-0.9020959,0.8
1187,-0.9061154,0.8
1188,-0.9109984,0.8
1189,-0.9433869,0.8
1190,-0.9518747,0.8
1191,-0.1974026,0.8
1192,-0.3168828,0.8
1193,-0.2025973,0.8
1194,-0.1506489,0.8
1195,-0.005194746,0.8
1196,0.1142862,0.8
1197,0.1506494,0.8
1198,0.1298702,0.8
1199,0.09350652,0.8
1200,0.09350652,0.8
1201,0.09350652,0.8
1202,0.09350652,0.8
1203,0.1662338,0.8
1204,0.1974027,0.8
1205,0.187013,0.8
1206,0,0
1207,-0.1870131,0.8
1208,-0.8034706,0.8
1209,-0.9791918,0.8
1210,-1,0.8
1211,-1,0.8
1212,-1,0.8
1213,-0.2545454,0.8
1214,-0.1268854,0.8
1215,-0.09893209,0.8
1216,-0.06631159,0.8
1217,0.06731594,0.8
1218,0.07176101,0.8
1219,0.06332424,0.8
1220,0.04229517,0.8
1221,0.03813143,0.8
1222,0.1242032,0.8
1223,0.1244161,0.8
1224,0.1113816,0.8
1225,0.1551409,0.8
1226,0.4266824,0.8
1227,0.4181333,0.8
1228,0,0
1229,0,0
1230,-0.6753249,0.8
1231,-1,0.8
1232,-1,0.8
1233,-1,0.8
1234,-1,0.8
1235,-1,0.8
1236,-0.09350653,0.8
1237,-0.008865091,0.8
1238,-0.01795284,0.8
1239,0.01348905,0.8
1240,0.05886059,0.8
1241,0.05443388,0.8
1242,0.04090372,0.8
1243,-0.3610659,0.8
1244,-0.3130501,0.8
1245,-0.06153427,0.8
1246,0.06141822,0.8
1247,0.16035,0.8
1248,0.245027,0.8
1249,-0.1298702,0.8
1250,-0.08109313,0.8
1251,-0.09121714,0.8
1252,-0.1066103,0.8
1253,-0.111904,0.8
1254,-0.1330081,0.8
1255,-0.1330081,0.8
1256,-0.1128213,0.8
1257,1.53E-16,0.8
1258,0.1506494,0.8
1259,0,0.8
1260,0,0.8
1261,-0.9934799,0.8
1262,-1,0.8
1263,-1,0.8
1264,-1,0.8
1265,1.01E-16,0.8
1266,-0.03676065,0.8
1267,-0.2909093,0.8
1268,-0.9506495,0.8
1269,-1,0.8
1270,-1,0.8
1271,-1,0.8
1272,-1,0.8
1273,-0.05194833,0.8
1274,0.02465335,0.8
1275,-0.05938954,0.8
1276,-0.0595073,0.8
1277,-0.04959368,0.8
1278,-0.04959368,0.8
1279,-0.04959368,0.8
1280,-0.04959368,0.8
1281,-0.02981924,0.8
1282,0.141759,0.8
1283,0.1521562,0.8
1284,0.1524649,0.8
1285,0.2743739,0.8
1286,0.3740256,0.8
1287,0.1506489,0.8
1288,-0.07780139,0.8
1289,-0.1958254,0.8
1290,-0.3079811,0.8
1291,-0.4155845,0.8
1292,-1,0.8
1293,-1,0.8
1294,-1,0.8
1295,-1,0.8
1296,-1,0.8
1297,-1,0.8
1298,-0.0207792,0.8
1299,-0.01558445,0.8
1300,-0.1255666,0.8
1301,-0.08732534,0.8
1302,-0.09217029,0.8
1303,-0.07793473,0.8
1304,-0.05857761,0.8
1305,-0.03921083,0.8
1306,0.1151086,0.8
1307,0.1456276,0.8
1308,0.1921283,0.8
1309,0.2558513,0.8
1310,0.2772057,0.8
1311,0.3426476,0.8
1312,0.2185479,0.8
1313,0.00476224,0.8
1314,0,0
1315,0,0
1316,-0.08311659,0.2285714
1317,-0.8519481,0.8
1318,-1,0.8
1319,-1,0.8
1320,-1,0.8
1321,-1,0.8
1322,-1,0.8
1323,-0.05714285,0.8
1324,-0.02650016,0.8
1325,-0.06181821,0.8
1326,-0.06192755,0.8
1327,-0.06192755,0.8
1328,-0.06203729,0.8
1329,-0.06203729,0.8
1330,-0.0576087,0.8
1331,0.2478504,0.8
1332,0.2433046,0.8
1333,0.2346345,0.8
1334,0.202658,0.8
1335,0.2801787,0.8
1336,0,0.8
1337,0,0
1338,0,0
1339,-0.2523865,0.8
1340,-0.3532467,0.8
1341,-0.92987,0.8
1342,-1,0.8
1343,-1,0.8
1344,-1,0.8
1345,-1,0.8
1346,-1,0.8
1347,-0.9888129,0.8
1348,-0.1610393,0.8
1349,-0.07792251,0.8
1350,-0.1402601,0.8
1351,-0.1454548,0.8
1352,-0.1454548,0.8
1353,-0.1402601,0.8
1354,0.02597373,0.8
1355,0.2181815,0.8
1356,0.2181815,0.8
1357,0.2233763,0.8
1358,0.2285714,0.8
1359,0.2077918,0.8
1360,0.2077918,0.8
1361,0.07792205,0.8
1362,-0.3135427,0.8
1363,0,0
1364,0,0
1365,-0.4207793,0.7428572
1366,-0.8883118,0.8
1367,-1,0.8
1368,-0.9982325,0.8
1369,-0.999788,0.8
1370,-0.9980372,0.8
1371,-0.07272732,0.6597407
1372,-0.05599409,0.8
1373,-0.150934,0.8
1374,-0.1609557,0.8
1375,-0.150934,0.8
1376,-0.1459202,0.8
1377,-0.05610831,0.8
1378,0.07243359,0.8
1379,0.124585,0.8
1380,0.2753246,0.8
1381,0.664935,0.8
1382,0.5558441,0.8
1383,0.07153556,0.8
1384,-0.09452702,0.8
1385,-0.1706537,0.8
1386,0,0
1387,0,0
1388,-0.247534,0.8
1389,-0.4311689,0.8
1390,-1,0.8
1391,-1,0.8
1392,-1,0.8
1393,-1,0.8
1394,-1,0.8
1395,0,0
1396,0,0
1397,-1,0.8
1398,-1,0.8
1399,-1,0.8
1400,-1,0.8
1401,-1,0.8
1402,-1,0.8
1403,-1,0.8
1404,-1,0.8
1405,-1,0.8
1406,0.05194833,0.8
1407,0.05714286,0.8
1408,-0.005194528,0.8
1409,-0.03116891,0.8
1410,-0.1246754,0.8
1411,-0.233766,0.8
1412,-0.212987,0.8
1413,-0.1298702,0.8
1414,-0.1298702,0.8
1415,0.4519484,0.8
1416,0.6441559,0.8
1417,-0.2909095,0.612987
1418,-1,0.8
1419,-1,0.8
1420,-1,0.8
1421,-1,0.8
1422,0.03636366,0.7532468
1423,-0.08650631,0.8
1424,-0.04638389,0.8
1425,-0.03615327,0.8
1426,-0.03615327,0.8
1427,-0.03615327,0.8
1428,-0.03615327,0.8
1429,0.05714285,0.8
1430,0.2181818,0.8
1431,0.187013,0.8
1432,0.1506494,0.8
1433,0.1766233,0.8
1434,0.2493506,0.8
1435,-0.04834691,0.8
1436,-0.1365882,0.8
1437,-0.177454,0.8
1438,-0.5246757,0.4623374
1439,-1,0.8
1440,-1,0.8
1441,-1,0.8
1442,-1,0.8
1443,-1,0.8
1444,-0.04675359,0.8
1445,-0.03116913,0.8
1446,-0.07792251,0.8
1447,-0.1246756,0.8
1448,-0.1298704,0.8
1449,-0.1298704,0.8
1450,-0.04155884,0.8
1451,0.06753213,0.8
1452,0.06233739,0.8
1453,0.2233763,0.8
1454,0.3636364,0.8
1455,0.3480517,0.8
1456,-0.2142096,0.8
1457,-0.3335304,0.8
1458,-0.3322752,0.8
1459,-0.3495851,0.8
1460,-0.08831177,0.8
1461,-0.1350649,0.8
1462,-0.2182867,0.8
1463,-0.2520552,0.8
1464,-0.2629564,0.8
1465,-0.2587191,0.8
1466,-0.03913412,0.8
1467,0.1924964,0.8
1468,0.2826079,0.8
1469,0.3291028,0.8
1470,0.3535533,0.8
1471,0.3591394,0.8
1472,0.1891453,0.8
1473,-0.1710783,0.8
1474,-0.343921,0.8
1475,-0.3844155,0.6493509
1476,-1,0.8
1477,-1,0.8
1478,-1,0.8
1479,-1,0.8
1480,-1,0.8
1481,-1,0.8
1482,0.1974023,0.8
1483,0.8726829,0.8
1484,0.9465819,0.8
1485,0.9740997,0.8
1486,-0.01558467,0.8
1487,-0.181606,0.8
1488,-0.1669497,0.8
1489,-0.301299,0.8
1490,0.005194529,0.1246756
1491,-0.09608311,0.8
1492,-0.1482066,0.8
1493,-0.04309735,0.8
1494,-0.04309735,0.8
1495,0.3208538,0.8
1496,0.5646585,0.8
1497,0.5657408,0.8
1498,0.2531826,0.8
1499,-0.251105,0.8
1500,-0.2599894,0.8
1501,-0.3152992,0.8
1502,-0.3920636,0.8
1503,-0.4741877,0.8
1504,-0.6849566,0.8
1505,-0.02597417,0.8
1506,0.3064935,0.8
1507,0.6388719,0.8
1508,0.8132883,0.8
1509,-0.05714285,0.3064933
1510,-0.1468051,0.8
1511,-0.1549304,0.8
1512,-0.1551829,0.8
1513,-0.1232054,0.8
1514,0.09942387,0.8
1515,0.1695922,0.8
1516,0.2270839,0.8
1517,0.2147919,0.8
1518,0.2065879,0.8
1519,0.06480814,0.8
1520,-0.06357238,0.8
1521,0,0
1522,0,0
1523,-0.4571428,0.7792215
1524,-0.9038961,0.8
1525,-1,0.8
1526,-1,0.8
1527,-1,0.8
1528,-1,0.8
1529,-0.06233805,0.405195
1530,-0.1397071,0.8
1531,-0.1394226,0.8
1532,-0.1309232,0.8
1533,0.04999,0.8
1534,0.2983978,0.8
1535,0.4349747,0.8
1536,0.4306242,0.8
1537,-0.08162617,0.8
1538,-0.4894026,0.8
1539,-0.8159945,0.8
1540,-0.9502266,0.8
1541,-0.9542269,0.8
1542,0.1974026,0.1714286
1543,1,0.8
1544,1,0.8
1545,1,0.8
1546,1,0.8
1547,-0.316883,0.8
1548,-0.04251054,0.8
1549,-0.0471614,0.8
1550,-0.04724241,0.8
1551,-0.03447943,0.8
1552,-0.04309672,0.8
1553,0.0829965,0.8
1554,0.1850038,0.8
1555,0.1850038,0.8
1556,0.1897169,0.8
1557,0.1318588,0.8
1558,0.1228742,0.8
1559,0.1630794,0.8
1560,0.1853294,0.8
1561,0,0
1562,0,0
1563,-0.2181815,0.4779227
1564,-0.9870131,0.8
1565,-1,0.8
1566,-1,0.8
1567,-1,0.8
1568,-1,0.8
1569,-0.1038962,0.4623378
1570,-0.0897089,0.8
1571,-0.1755584,0.8
1572,-0.1710783,0.8
1573,-0.1710783,0.8
1574,-0.1534171,0.8
1575,0.4037214,0.8
1576,0.3774415,0.8
1577,0.3327656,0.8
1578,-0.2799189,0.8
1579,-0.363237,0.8
1580,-0.3111506,0.8
1581,0.785757,0.8
1582,0.8347655,0.8
1583,0,0
1584,0,0
1585,0,0
1586,-0.3688313,0.8
1587,-1,0.8
1588,-1,0.8
1589,-1,0.8
1590,-1,0.8
1591,-1,0.8
1592,-0.1662338,0.8
1593,-0.06664299,0.8
1594,-0.1857052,0.8
1595,-0.1857052,0.8
1596,-0.1764675,0.8
1597,-0.1260076,0.8
1598,0.04293249,0.8
1599,0.1490598,0.8
1600,0.2516337,0.8
1601,0.2760786,0.8
1602,0.4094164,0.8
1603,0.3753798,0.8
1604,0.2557935,0.8
1605,-0.08553541,0.8
1606,-0.2014518,0.8
1607,-0.2816995,0.8
1608,-0.5974025,0.1194798
1609,-1,0.09870125
1610,-1,0.08311682
1611,-1,0.07792184
1612,-0.2753246,0.8
1613,-0.8467532,0.8
1614,-1,0.8
1615,-1,0.8
1616,-1,0.8
1617,-1,0.8
1618,-0.04675359,0.8
1619,-0.1309392,0.8
1620,-0.1131244,0.8
1621,-0.1133214,0.8
1622,-0.1046206,0.8
1623,-0.1048032,0.8
1624,0.1283765,0.8
1625,0.3801427,0.8
1626,0.3758229,0.8
1627,0.1031435,0.8
1628,-0.1651131,0.8
1629,-0.1191228,0.8
1630,0.1432425,0.8
1631,0,0.8
1632,-0.311688,0.4571428
1633,-1,0.8
1634,-1,0.8
1635,-1,0.8
1636,-1,0.8
1637,0,0
1638,-0.1714286,0.8
1639,-0.2558696,0.8
1640,-0.3045735,0.8
1641,-0.2967991,0.8
1642,-0.2214492,0.8
1643,0.06455416,0.8
1644,0.1200094,0.8
1645,0.1384195,0.8
1646,0.1614001,0.8
1647,0.2942369,0.8
1648,0.4648481,0.8
1649,0.491165,0.8
1650,0.03412648,0.8
1651,-0.2918712,0.8
1652,-0.3502472,0.8
1653,0,0.8
1654,0,0
1655,0,0
1656,0,0
1657,0,0
1658,-0.4207793,0.8
1659,-1,0.8
1660,-1,0.8
1661,-1,0.8
1662,-1,0.8
1663,-1,0.8
1664,-1,0.8
1665,-0.02597394,0.8
1666,-0.2394438,0.8
1667,-0.2177011,0.8
1668,-0.1662974,0.8
1669,0.1025922,0.8
1670,0.1428788,0.8
1671,0.1295217,0.8
1672,0.1074276,0.8
1673,0.09418803,0.8
1674,0.09435721,0.8
1675,0.1035149,0.8
1676,0.1534175,0.8
1677,0.1309232,0.8
1678,0.1129046,0.8
1679,0.1129046,0.8
1680,0,0
1681,0,0
1682,-0.1974026,0.4987013
1683,-1,0.8
1684,-1,0.8
1685,-1,0.8
1686,-1,0.8
1687,-1,0.8
1688,3.59E-17,0.5870127
1689,-0.296104,0.8
1690,-0.1179381,0.8
1691,-0.1027938,0.8
1692,0.1389601,0.8
1693,0.1799444,0.8
1694,0.1186677,0.8
1695,0.04148803,0.8
1696,-0.1558441,0.8
1697,-0.09867561,0.8
1698,0.05142972,0.8
1699,0.1999747,0.8
1700,0.2304955,0.8
1701,0.2766415,0.8
1702,0.2411386,0.8
1703,0.1553218,0.8
1704,0,0
1705,0,0
1706,0,0
1707,-0.5298702,0.8
1708,-1,0.8
1709,-1,0.8
1710,-1,0.8
1711,-1,0.8
1712,-1,0.8
1713,-1,0.8
1714,-1,0.8
1715,-0.08311682,0.5610392
1716,-0.124675,0.8
1717,-0.1940845,0.8
1718,-0.1435003,0.8
1719,-0.13896,0.8
1720,-0.13896,0.8
1721,1.53E-16,0.8
1722,0.1350649,0.8
1723,0.1818185,0.8
1724,0.01000023,0.8
1725,0,0
1726,-0.2753246,0.7012987
1727,-0.06753235,0.6077921
1728,0.1662338,0.8
1729,0.03853145,0.8
1730,1.53E-16,0.8
1731,-0.07222418,0.8
1732,-0.2340917,0.8
1733,-0.2435572,0.8
1734,-0.1818585,0.8
1735,-0.1437158,0.8
1736,-0.2246154,0.8
1737,-0.2435572,0.8
1738,-0.2860174,0.8
1739,-0.3422368,0.8
1740,-0.4301478,0.8
1741,-0.4695061,0.8
1742,-0.4740332,0.8
1743,-0.4125006,0.8
1744,-0.1829937,0.8
1745,0.05822802,0.8
1746,0.1465447,0.8
1747,0,0
1748,0,0
1749,0,0
1750,-0.4396255,0.8
1751,-0.1350653,0.8
1752,0.1519618,0.8
1753,0.08780522,0.8
1754,0.04392293,0.8
1755,-0.1142857,0.8
1756,0.2302771,0.8
1757,0.2381465,0.8
1758,0.282185,0.8
1759,0.2042985,0.8
1760,-0.4143909,0.8
1761,-0.6763834,0.8
1762,-0.743582,0.8
1763,-0.7498861,0.8
1764,-0.4799424,0.8
1765,-0.004187726,0.8
1766,0.1005895,0.8
1767,0.08314856,0.8
1768,-0.2738686,0.8
1769,-0.4398882,0.8
1770,-0.4398882,0.8
1771,-0.4392028,0.8
1772,0,0
1773,-0.2207519,0.8
1774,-0.1194805,0.8
1775,-0.1093839,0.8
1776,-0.1097838,0.8
1777,-0.1145585,0.8
1778,-0.1145585,0.8
1779,-0.1145585,0.8
1780,-0.1147686,0.8
1781,-0.1605134,0.8
1782,-0.3586372,0.8
1783,-0.5207299,0.8
1784,-0.03636366,0.3948051
1785,-0.01038971,0.75
1786,-0.02597417,0.75
1787,-0.03116891,0.75
1788,-0.05714285,0.75
1789,-0.3370991,0.75
1790,-0.3414212,0.75
1791,-0.3357399,0.75
1792,-0.3194454,0.75
1793,-0.3393653,0.75
1794,-0.4289916,0.75
1795,-0.078811,0.75
1796,0,0
1797,0,0
1798,0.03636366,0.5870131
1799,0.9242145,0.75
1800,1,0.75
1801,1,0.75
1802,0.2077923,0.75
1803,0.3174466,0.75
1804,0.3004144,0.75
1805,0.1255397,0.75
1806,-0.1029089,0.75
1807,0.06753213,0.75
1808,0.08311659,0.75
1809,-0.02597438,0.75
1810,-0.1298704,0.75
1811,-0.2337666,0.75
1812,-0.2337666,0.75
1813,-0.2493511,0.75
1814,-0.2961042,0.75
1815,-0.4207797,0.75
1816,-0.4831173,0.75
1817,-0.5090913,0.75
1818,0,0
1819,0,0
1820,0.2284853,0.75
1821,0.1350656,0.4571429
1822,0.5194808,0.75
1823,0.6285715,0.75
1824,0.805195,0.75
1825,0.805195,0.75
1826,0.01558445,0.75
1827,-0.03116847,0.75
1828,-0.321385,0.75
1829,-0.3264,0.75
1830,-0.3220366,0.75
1831,-0.05714285,0.3272741
1832,-0.3064939,0.75
1833,-0.2129874,0.75
1834,-0.2181822,0.75
1835,-0.0675328,0.75
1836,-0.05194811,0.5818182
1837,-0.2701299,0.75
1838,-0.3324675,0.75
1839,-0.4207793,0.75
1840,-0.2025975,0.75
1841,-0.04675314,0.75
1842,-0.04675314,0.75
1843,-0.1922078,0.75
1844,-0.509091,0.75
1845,-0.6649352,0.75
1846,-0.6857142,0.75
1847,0.7844158,0.75
1848,0.01558445,0.6805202
1849,-0.1610389,0.75
1850,-0.1610389,0.75
1851,-0.1610389,0.75
1852,-0.1610389,0.75
1853,-0.1610389,0.75
1854,-0.1506494,0.75
1855,-0.187013,0.75
1856,-0.4027283,0.75
1857,-0.5104852,0.75
1858,-0.4150513,0.75
1859,-0.1676462,0.75
1860,0.01524366,0.75
1861,0,0
1862,0,0
1863,-0.03636366,0.75
1864,-0.06753258,0.75
1865,-0.005194528,0.75
1866,0.005194746,0.75
1867,-0.05714285,0.75
1868,-0.2805196,0.75
1869,-0.440373,0.75
1870,-0.4335796,0.75
1871,-0.4068215,0.75
1872,-0.0772826,0.75
1873,1.53E-16,0.75
1874,-0.2054878,0.75
1875,-0.50668,0.75
1876,-0.613319,0.75
1877,-0.627234,0.75
1878,0.03141584,0.75
1879,0,0
1880,0,0
1881,0,0
1882,0,0
1883,0.2285714,0.75
1884,-0.3324677,0.6753249
1885,0.1298702,0.75
1886,1,0.75
1887,1,0.75
1888,-0.1402594,0.75
1889,-0.04797585,0.75
1890,-0.06741286,0.75
1891,-0.06741286,0.75
1892,-0.06284287,0.75
1893,-0.09663958,0.75
1894,-0.4025471,0.75
1895,-0.4513502,0.75
1896,-0.4513502,0.75
1897,-0.4208519,0.75
1898,-0.4155394,0.75
1899,0,0.75
1900,0.0183481,0.75
1901,0,0
1902,0,0
1903,0.07822254,0.75
1904,-0.7025237,0.75
1905,-0.01558467,0.75
1906,-0.04155884,0.75
1907,-0.05714285,0.75
1908,-0.06233805,0.75
1909,-0.08311725,0.75
1910,-0.1194809,0.75
1911,-0.322078,0.75
1912,-0.4207797,0.75
1913,-0.5374473,0.75
1914,-0.5412447,0.75
1915,-0.4844663,0.75
1916,-0.2335059,0.75
1917,0.2587185,0.75
1918,0,0
1919,0,0
1920,-0.2531564,0.75
1921,-0.05714285,0.4155841
1922,-0.02561312,0.75
1923,-0.04155841,0.75
1924,-0.04155841,0.75
1925,-0.06233761,0.75
1926,-0.3056966,0.75
1927,-0.3831737,0.75
1928,-0.3824116,0.75
1929,-0.3570732,0.75
1930,0.1135192,0.75
1931,0.06209258,0.75
1932,-0.2157278,0.75
1933,-0.4902905,0.75
1934,-0.5540528,0.75
1935,-0.5749052,0.75
1936,0.2337662,0.75
1937,0.9038961,0.75
1938,0.9298705,0.75
1939,0.9974034,0.75
1940,0.02597417,0.75
1941,-0.01558424,0.75
1942,-0.12987,0.75
1943,-0.1558441,0.75
1944,-0.3480519,0.75
1945,-0.3532465,0.75
1946,-0.3272726,0.75
1947,-0.07272711,0.75
1948,-0.01038949,0.75
1949,-0.09350607,0.75
1950,-0.2493506,0.75
1951,-0.3119748,0.75
1952,-0.3979224,0.75
1953,0,0
1954,0,0
1955,0.3573047,0.75
1956,-0.05714285,0.5506496
1957,-0.1506494,0.75
1958,-0.103896,0.75
1959,-0.1142857,0.75
1960,-0.1142857,0.75
1961,-0.1142857,0.75
1962,-0.1194805,0.75
1963,-0.4415585,0.75
1964,-0.6181817,0.75
1965,-0.524675,0.75
1966,-0.2025973,0.75
1967,-0.1506494,0.75
1968,-0.2025973,0.75
1969,-0.1870126,0.75
1970,0,0
1971,0,0
1972,-0.1484364,0.75
1973,0.01038949,0.75
1974,-0.1350647,0.75
1975,-0.1142857,0.75
1976,-0.1038962,0.75
1977,-0.1038962,0.75
1978,-0.09870106,0.75
1979,-0.1922076,0.75
1980,-0.2902986,0.75
1981,-0.4101662,0.75
1982,-0.4863926,0.75
1983,-0.3570737,0.75
1984,-0.0345135,0.75
1985,-0.01473456,0.75
1986,0,0
1987,0,0
1988,-0.1068542,0.75
1989,-0.09870125,0.5558455
1990,-0.2441554,0.75
1991,-0.2441554,0.75
1992,-0.2441554,0.75
1993,-0.2389609,0.75
1994,-0.09870125,0.75
1995,-0.005194746,0.75
1996,-0.04155841,0.75
1997,-0.04675315,0.75
1998,-0.2999014,0.75
1999,-0.2999014,0.75
2000,-0.4308318,0.75
2001,-0.5031855,0.75
2002,0,0
2003,0,0
2004,0.01038971,0.75
2005,0.02597417,0.75
2006,-0.0207792,0.75
2007,-0.01558402,0.75
2008,-0.01038949,0.75
2009,-0.01558402,0.75
2010,-0.3737752,0.75
2011,-0.4856201,0.75
2012,-0.4837762,0.75
2013,-0.4837762,0.75
2014,-0.4726551,0.75
2015,-0.3602772,0.75
2016,-0.2692183,0.75
2017,0.1487744,0.75
2018,0,0
2019,0,0
2020,0.03636322,0.75
2021,-0.166234,0.75
2022,0,0
2023,0,0.75
2024,-0.1038964,0.75
2025,-0.09870171,0.75
2026,-0.1402601,0.75
2027,-0.166234,0.75
2028,-0.4151018,0.75
2029,-0.3995122,0.75
2030,-0.3880951,0.75
2031,-0.3767457,0.75
2032,-0.4109979,0.75
2033,0,0
2034,0,0
2035,0.01493959,0.75
2036,0.05714285,0.420779
2037,-0.1090905,0.75
2038,-0.09870125,0.75
2039,-0.07792205,0.75
2040,-0.07272732,0.75
2041,-0.07272732,0.75
2042,-0.2337662,0.75
2043,-0.4103895,0.75
2044,-0.4103895,0.75
2045,-0.3740256,0.75
2046,-0.05194768,0.75
2047,-0.05714285,0.75
2048,-0.3740256,0.75
2049,-0.4363636,0.75
2050,0,0
2051,0,0
2052,-0.109091,0.75
2053,0.07126379,0.75
2054,0.00956025,0.75
2055,-0.01915652,0.75
2056,-0.1859084,0.75
2057,-0.4451939,0.75
2058,-0.4399522,0.75
2059,-0.2947752,0.75
2060,-0.1731293,0.75
2061,-0.1827802,0.75
2062,-0.1827802,0.75
2063,-0.3951492,0.75
2064,-0.3578829,0.75
2065,0,0
2066,0.1060991,0.75
2067,-0.01558445,0.75
2068,-0.04675315,0.75
2069,-0.08831132,0.75
2070,-0.08831132,0.75
2071,-0.08311682,0.75
2072,-0.212987,0.75
2073,-0.3584416,0.75
2074,-0.3740261,0.75
2075,-0.01558445,0.75
2076,0.0341099,0.75
2077,0.01459123,0.75
2078,-0.01949257,0.75
2079,-0.2459494,0.75
2080,-0.3581106,0.75
2081,-0.5188914,0.75
2082,-0.5222853,0.75
2083,-0.5014791,0.75
2084,-0.3034941,0.75
2085,-0.0720419,0.75
2086,-0.07654076,0.75
2087,-0.04053493,0.75
2088,0,0
2089,0,0
2090,-0.1038962,0.75
2091,-0.1454546,0.75
2092,-0.1610391,0.75
2093,-0.1662338,0.75
2094,-0.1662338,0.75
2095,-0.1662338,0.75
2096,-0.1610391,0.75
2097,-0.1922078,0.75
2098,-0.4998032,0.75
2099,-0.5298522,0.75
2100,-0.5147793,0.75
2101,-0.3432528,0.75
2102,0,0
2103,0,0
2104,0.4252586,0.75
2105,-0.09350673,0.75
2106,-0.04675359,0.75
2107,-0.04675359,0.75
2108,-0.04675359,0.75
2109,-0.04675359,0.75
2110,-0.088312,0.75
2111,-0.2493511,0.75
2112,-0.5298704,0.75
2113,-0.6123407,0.75
2114,-0.5647265,0.75
2115,0.01499935,0.75
2116,0.1094567,0.75
2117,0.08958388,0.75
2118,0,0
2119,-0.5575507,0.75
2120,-0.1610393,0.75
2121,-0.04472475,0.75
2122,-0.08444509,0.75
2123,-0.08444509,0.75
2124,-0.08444509,0.75
2125,-0.08444509,0.75
2126,-0.2654805,0.75
2127,-0.3294711,0.75
2128,-0.4224096,0.75
2129,-0.5117432,0.75
2130,-0.4769264,0.75
2131,-0.01792066,0.75
2132,0,0
2133,0,0
2134,-0.1194805,0.75
2135,0.04930012,0.75
2136,-0.04901023,0.75
2137,-0.04910648,0.75
2138,-0.1179787,0.75
2139,-0.4206325,0.75
2140,-0.416188,0.75
2141,-0.3976499,0.75
2142,-0.1077795,0.75
2143,-0.1079818,0.75
2144,-0.2213494,0.75
2145,-0.2636045,0.75
2146,-0.4289127,0.75
2147,-0.4877548,0.75
2148,0.2086709,0.75
2149,0.0207792,0.75
2150,-0.06753213,0.75
2151,-0.09350652,0.75
2152,-0.103896,0.75
2153,-0.3317674,0.75
2154,-0.3549941,0.75
2155,-0.3088198,0.75
2156,-0.1662338,0.75
2157,-0.1714286,0.75
2158,-0.1714286,0.75
2159,-0.2783417,0.75
2160,-0.3307428,0.75
2161,-0.3076043,0.75
2162,0,0
2163,0.3124533,0.75
2164,2.61E-17,0.4259745
2165,-0.1090912,0.75
2166,-0.088312,0.75
2167,-0.09870171,0.75
2168,-0.3579103,0.75
2169,-0.1402601,0.75
2170,0.1142857,0.75
2171,-0.1454548,0.6909094
2172,-0.1402601,0.75
2173,-0.1090912,0.75
2174,-0.1038964,0.75
2175,-0.1038964,0.75
2176,0.1090905,0.75
2177,0.1506494,0.75
2178,0.1402594,0.75
2179,-0.5690737,0.75
2180,-0.6981797,0.75
2181,-0.7310803,0.75
2182,-0.7404749,0.75
2183,-0.7518346,0.75
2184,-0.2860884,0.75
2185,0.6515927,0.75
2186,0,0
2187,0,0
2188,0,0
2189,0,0
2190,0,0
2191,0,0
2192,1,0.75
2193,-0.04675314,0.75
2194,0.02332,0.75
2195,0.01412411,0.75
2196,0.01893923,0.75
2197,0.01893923,0.75
2198,-0.3349166,0.75
2199,-0.3955081,0.75
2200,-0.3859422,0.75
2201,-0.3770701,0.75
2202,-0.3184847,0.75
2203,-0.3184847,0.75
2204,0.0863125,0.75
2205,0,0.75
2206,0,0
2207,0,0
2208,-0.3823051,0.75
2209,-0.0207792,0.75
2210,-0.1205163,0.75
2211,-0.08835364,0.75
2212,-0.06420836,0.75
2213,-0.02485001,0.75
2214,0.04553869,0.75
2215,0.05069914,0.75
2216,-0.320688,0.75
2217,-0.4601659,0.75
2218,-0.4468085,0.75
2219,-0.4065022,0.75
2220,-0.4289371,0.75
2221,-0.3451754,0.75
2222,-0.1800867,0.75
2223,0,0
2224,0,0
2225,0.004646584,0.75
2226,0.03636366,0.75
2227,0.01026652,0.75
2228,0.01552726,0.75
2229,0.01552726,0.75
2230,-0.005176348,0.75
2231,-0.05714285,0.75
2232,-0.0675328,0.75
2233,-0.2088789,0.75
2234,-0.4911989,0.75
2235,-0.5423262,0.75
2236,-0.5635094,0.75
2237,-0.5604573,0.75
2238,-0.5638366,0.75
