1237,0.09270959,0.85
1238,0.08800806,0.85
1239,-0.01470566,0.85
1240,0.805195,0.85
1241,1,0.85
1242,1,0.85
1243,1,0.85
1244,1,0.85
1245,0,0
1246,-0.06233739,0.85
1247,-0.02597417,0.85
1248,-0.08311702,0.85
1249,-0.1194802,0.85
1250,-0.109091,0.85
1251,0.9402598,0.85
1252,1,0.85
1253,1,0.85
1254,1,0.820779
1255,1,0.8
1256,1,0.7948051
1257,-0.08831177,0.85
1258,0.03116891,0.85
1259,-0.005194746,0.85
1260,-0.0207792,0.85
1261,-0.04675315,0.85
1262,0.597403,0.85
1263,1,0.85
1264,1,0.7012983
1265,1,0.6701294
1266,1,0.6805195
1267,1,0.6909094
1268,0,0
1269,0,0
1270,0,0
1271,0,0
1272,0,0
1273,-0.05714285,0.85
1274,-0.02889988,0.85
1275,-0.05187563,0.85
1276,-0.04716147,0.85
1277,0.1811672,0.85
1278,1,0.85
1279,1,0.85
1280,1,0.85
1281,1,0.85
1282,0,0
1283,0.02597373,0.85
1284,0.04385262,0.85
1285,-0.02890008,0.85
1286,-0.09128559,0.85
1287,-0.06689787,0.85
1288,1,0.85
1289,1,0.8311686
1290,1,0.6441564
1291,1,0.571429
1292,1,0.6233769
1293,1,0.7948055
1294,1,0.85
1295,1,0.85
1296,1,0.85
1297,0,0
1298,0.01038971,0.85
1299,0.109736,0.85
1300,0.04832138,0.85
1301,-0.0746592,0.85
1302,-0.1309389,0.85
1303,1,0.85
1304,1,0.85
1305,1,0.85
1306,1,0.85
1307,1,0.85
1308,-0.1506496,0.85
1309,-0.09686636,0.85
1310,-0.07082202,0.85
1311,0.3113228,0.85
1312,0.2517499,0.85
1313,0.8571425,0.85
1314,1,0.85
1315,1,0.85
1316,1,0.85
1317,-0.06753235,0.7792202
1318,0.1065822,0.85
1319,0.09168154,0.85
1320,0.09625893,0.85
1321,0.05972569,0.85
1322,1,0.85
1323,1,0.85
1324,1,0.85
1325,1,0.85
1326,0.6321736,0.85
1327,-0.1350649,0.85
1328,-0.1420117,0.85
1329,-0.09906003,0.85
1330,-0.09906003,0.85
1331,1,0.85
1332,1,0.85
1333,1,0.85
1334,1,0.85
1335,0.9985098,0.85
1336,-0.0829418,0.85
1337,-0.1533989,0.85
1338,0,0
1339,-0.03116869,0.5246757
1340,0.03636366,0.85
1341,0.02597417,0.85
1342,-0.005194746,0.85
1343,-0.01038927,0.85
1344,-0.01038927,0.85
1345,1,0.85
1346,1,0.85
1347,1,0.85
1348,1,0.85
1349,0.7545898,0.85
1350,0,0
1351,-0.1090908,0.85
1352,-0.009505527,0.85
1353,-0.02367311,0.85
1354,-0.03314065,0.85
1355,-0.03314065,0.85
1356,1,0.85
1357,1,0.85
1358,1,0.85
1359,1,0.85
1360,1,0.85
1361,0,0
1362,-0.05714285,0.85
1363,0.06181859,0.85
1364,0.02196764,0.85
1365,1.53E-16,0.85
1366,-0.02192891,0.85
1367,1,0.85
1368,1,0.85
1369,1,0.85
1370,1,0.85
1371,-0.2112303,0.85
1372,0,0
1373,-0.08831177,0.85
1374,-0.1284311,0.85
1375,-0.1224021,0.85
1376,-0.03868026,0.85
1377,0.6087665,0.85
1378,1,0.85
1379,1,0.85
1380,1,0.85
1381,-0.1304841,0.85
1382,-0.2751495,0.85
1383,-0.0207792,0.5922084
1384,0.01515148,0.85
1385,0.02465356,0.85
1386,-0.04930013,0.85
1387,-0.06887152,0.85
1388,-0.06887152,0.85
1389,1,0.85
1390,1,0.85
1391,1,0.85
1392,1,0.85
1393,-0.05226995,0.85
1394,-0.2147989,0.85
1395,-0.005194746,0.85
1396,-0.08311682,0.85
1397,-0.09550365,0.85
1398,-0.1055395,0.85
1399,-0.07557029,0.85
1400,1,0.85
1401,1,0.85
1402,1,0.85
1403,1,0.85
1404,0.2430706,0.85
1405,-0.1210948,0.85
1406,-0.1350647,0.85
1407,-0.2656965,0.85
1408,-0.2146441,0.85
1409,-0.01353774,0.85
1410,0.1002842,0.85
1411,1,0.85
1412,1,0.85
1413,1,0.85
1414,1,0.85
1415,-0.1856115,0.85
1416,-0.3095855,0.85
1417,-0.109091,0.85
1418,-0.03345782,0.85
1419,-0.03345782,0.85
1420,-0.08121912,0.85
1421,0.6909091,0.85
1422,1,0.85
1423,1,0.85
1424,1,0.85
1425,0.5908792,0.85
1426,-0.09738379,0.85
1427,0.005194529,0.6545453
1428,-0.05359391,0.85
1429,-0.05359391,0.85
1430,-0.06333279,0.85
1431,-0.06333279,0.85
1432,0.4,0.85
1433,1,0.85
1434,1,0.85
1435,1,0.85
1436,0.4005684,0.85
1437,0.06084309,0.85
1438,-0.124675,0.85
1439,-0.1714286,0.85
1440,-0.1922078,0.85
1441,-0.1350649,0.85
1442,0.8519482,0.85
1443,1,0.85
1444,1,0.85
1445,1,0.85
1446,1,0.85
1447,-0.05962513,0.85
1448,0.02077898,0.85
1449,0.07916791,0.85
1450,0.03952051,0.85
1451,0.009881026,0.85
1452,0.09493124,0.85
1453,1,0.85
1454,1,0.85
1455,1,0.85
1456,1,0.85
1457,0.2148081,0.85
1458,-0.103896,0.85
1459,-0.009140601,0.85
1460,-0.02737051,0.85
1461,-0.02737051,0.85
1462,0.1801391,0.85
1463,1,0.85
1464,1,0.85
1465,1,0.85
1466,0.9526314,0.85
1467,-0.06066174,0.85
1468,0.01558445,0.85
1469,0.1094567,0.85
1470,0.07948258,0.85
1471,0.02975988,0.85
1472,0.4287742,0.85
1473,1,0.85
1474,1,0.85
1475,0.9298702,0.85
1476,-0.2315583,0.85
1477,0,0
1478,-0.05714285,0.85
1479,0.02597417,0.85
1480,1.53E-16,0.85
1481,-0.05132372,0.85
1482,1,0.85
1483,1,0.85
1484,1,0.85
1485,1,0.85
1486,0.1810119,0.85
1487,-0.1246752,0.85
1488,-0.0921505,0.85
1489,-0.004969903,0.85
1490,-0.01988007,0.85
1491,1,0.85
1492,1,0.85
1493,1,0.85
1494,1,0.85
1495,1,0.85
1496,0,0
1497,-0.07792228,0.85
1498,-0.1454548,0.85
1499,-0.1298704,0.85
1500,-0.1194807,0.85
1501,1,0.85
1502,1,0.85
1503,1,0.85
1504,1,0.85
1505,0.9104355,0.85
1506,-0.02529405,0.85
1507,0,0
